0,0.4,0.4
0.01,0.401584,0.404816
0.02,0.403136,0.409663
0.03,0.404656,0.414542
0.04,0.406143,0.419453
0.05,0.407597,0.424394
0.06,0.409019,0.429366
0.07,0.410408,0.434369
0.08,0.411764,0.439402
0.09,0.413088,0.444465
0.1,0.414378,0.449557
0.11,0.415635,0.454679
0.12,0.416859,0.459829
0.13,0.41805,0.465009
0.14,0.419207,0.470217
0.15,0.420332,0.475453
0.16,0.421423,0.480716
0.17,0.422481,0.486008
0.18,0.423507,0.491326
0.19,0.424499,0.496671
0.2,0.425458,0.502042
0.21,0.426385,0.507439
0.22,0.427279,0.512862
0.23,0.42814,0.51831
0.24,0.428968,0.523783
0.25,0.429764,0.52928
0.26,0.430528,0.534802
0.27,0.431259,0.540347
0.28,0.431959,0.545915
0.29,0.432627,0.551506
0.3,0.433263,0.55712
0.31,0.433867,0.562755
0.32,0.43444,0.568412
0.33,0.434982,0.574091
0.34,0.435493,0.57979
0.35,0.435973,0.585509
0.36,0.436422,0.591248
0.37,0.436841,0.597006
0.38,0.437231,0.602784
0.39,0.43759,0.608579
0.4,0.437919,0.614393
0.41,0.438219,0.620224
0.42,0.43849,0.626072
0.43,0.438732,0.631937
0.44,0.438946,0.637817
0.45,0.439131,0.643714
0.46,0.439288,0.649625
0.47,0.439417,0.655551
0.48,0.439518,0.66149
0.49,0.439593,0.667444
0.5,0.43964,0.67341
0.51,0.43966,0.679389
0.52,0.439655,0.68538
0.53,0.439623,0.691382
0.54,0.439565,0.697396
0.55,0.439482,0.70342
0.56,0.439373,0.709454
0.57,0.43924,0.715497
0.58,0.439082,0.721549
0.59,0.438899,0.72761
0.6,0.438693,0.733678
0.61,0.438463,0.739754
0.62,0.43821,0.745836
0.63,0.437933,0.751925
0.64,0.437634,0.758019
0.65,0.437313,0.764119
0.66,0.43697,0.770223
0.67,0.436604,0.776331
0.68,0.436218,0.782443
0.69,0.43581,0.788558
0.7,0.435381,0.794676
0.71,0.434932,0.800795
0.72,0.434463,0.806916
0.73,0.433974,0.813038
0.74,0.433466,0.81916
0.75,0.432938,0.825282
0.76,0.432391,0.831403
0.77,0.431826,0.837523
0.78,0.431243,0.843642
0.79,0.430642,0.849758
0.8,0.430023,0.855871
0.81,0.429387,0.861982
0.82,0.428734,0.868088
0.83,0.428064,0.87419
0.84,0.427378,0.880287
0.85,0.426676,0.886379
0.86,0.425958,0.892465
0.87,0.425225,0.898544
0.88,0.424477,0.904617
0.89,0.423714,0.910682
0.9,0.422936,0.91674
0.91,0.422145,0.922789
0.92,0.421339,0.92883
0.93,0.42052,0.934861
0.94,0.419687,0.940882
0.95,0.418842,0.946893
0.96,0.417984,0.952894
0.97,0.417113,0.958883
0.98,0.41623,0.964861
0.99,0.415335,0.970826
1,0.414429,0.976779
1.01,0.413512,0.982719
1.02,0.412583,0.988646
1.03,0.411644,0.994559
1.04,0.410694,1.000457
1.05,0.409734,1.006341
1.06,0.408764,1.01221
1.07,0.407784,1.018063
1.08,0.406795,1.0239
1.09,0.405797,1.029721
1.1,0.40479,1.035526
1.11,0.403774,1.041313
1.12,0.40275,1.047082
1.13,0.401717,1.052834
1.14,0.400677,1.058568
1.15,0.399629,1.064283
1.16,0.398574,1.069979
1.17,0.397511,1.075656
1.18,0.396442,1.081313
1.19,0.395366,1.08695
1.2,0.394283,1.092567
1.21,0.393194,1.098163
1.22,0.392099,1.103738
1.23,0.390998,1.109292
1.24,0.389892,1.114825
1.25,0.38878,1.120336
1.26,0.387663,1.125824
1.27,0.386541,1.13129
1.28,0.385414,1.136734
1.29,0.384282,1.142154
1.3,0.383147,1.147552
1.31,0.382007,1.152925
1.32,0.380863,1.158276
1.33,0.379715,1.163602
1.34,0.378564,1.168904
1.35,0.377409,1.174181
1.36,0.376251,1.179434
1.37,0.37509,1.184662
1.38,0.373926,1.189865
1.39,0.372759,1.195043
1.4,0.37159,1.200195
1.41,0.370419,1.205322
1.42,0.369245,1.210423
1.43,0.368069,1.215498
1.44,0.366891,1.220547
1.45,0.365712,1.225569
1.46,0.364531,1.230565
1.47,0.363349,1.235534
1.48,0.362165,1.240477
1.49,0.360981,1.245393
1.5,0.359795,1.250282
1.51,0.358608,1.255143
1.52,0.357421,1.259978
1.53,0.356233,1.264785
1.54,0.355045,1.269565
1.55,0.353857,1.274317
1.56,0.352668,1.279042
1.57,0.35148,1.283738
1.58,0.350291,1.288407
1.59,0.349103,1.293049
1.6,0.347915,1.297662
1.61,0.346727,1.302247
1.62,0.34554,1.306805
1.63,0.344354,1.311334
1.64,0.343168,1.315835
1.65,0.341984,1.320308
1.66,0.3408,1.324753
1.67,0.339617,1.32917
1.68,0.338436,1.333558
1.69,0.337256,1.337918
1.7,0.336077,1.34225
1.71,0.3349,1.346554
1.72,0.333725,1.350829
1.73,0.332551,1.355076
1.74,0.331379,1.359295
1.75,0.330208,1.363486
1.76,0.32904,1.367648
1.77,0.327874,1.371783
1.78,0.32671,1.375889
1.79,0.325548,1.379967
1.8,0.324388,1.384017
1.81,0.32323,1.388039
1.82,0.322075,1.392032
1.83,0.320923,1.395998
1.84,0.319772,1.399936
1.85,0.318625,1.403846
1.86,0.31748,1.407729
1.87,0.316338,1.411583
1.88,0.315199,1.41541
1.89,0.314062,1.41921
1.9,0.312929,1.422981
1.91,0.311798,1.426726
1.92,0.31067,1.430443
1.93,0.309546,1.434133
1.94,0.308425,1.437795
1.95,0.307306,1.441431
1.96,0.306191,1.445039
1.97,0.30508,1.448621
1.98,0.303971,1.452175
1.99,0.302866,1.455703
2,0.301765,1.459205
2.01,0.300666,1.462679
2.02,0.299572,1.466128
2.03,0.29848,1.46955
2.04,0.297393,1.472946
2.05,0.296309,1.476316
2.06,0.295228,1.47966
2.07,0.294151,1.482978
2.08,0.293078,1.48627
2.09,0.292009,1.489537
2.1,0.290943,1.492779
2.11,0.289881,1.495995
2.12,0.288823,1.499185
2.13,0.287769,1.502351
2.14,0.286719,1.505492
2.15,0.285672,1.508608
2.16,0.28463,1.511699
2.17,0.283591,1.514766
2.18,0.282557,1.517808
2.19,0.281526,1.520826
2.2,0.280499,1.52382
2.21,0.279476,1.52679
2.22,0.278458,1.529737
2.23,0.277443,1.532659
2.24,0.276432,1.535558
2.25,0.275426,1.538433
2.26,0.274423,1.541285
2.27,0.273425,1.544114
2.28,0.272431,1.54692
2.29,0.27144,1.549704
2.3,0.270454,1.552464
2.31,0.269472,1.555202
2.32,0.268495,1.557918
2.33,0.267521,1.560611
2.34,0.266551,1.563282
2.35,0.265586,1.565932
2.36,0.264625,1.568559
2.37,0.263668,1.571165
2.38,0.262715,1.57375
2.39,0.261766,1.576313
2.4,0.260822,1.578855
2.41,0.259881,1.581376
2.42,0.258945,1.583876
2.43,0.258013,1.586355
2.44,0.257086,1.588814
2.45,0.256162,1.591252
2.46,0.255242,1.59367
2.47,0.254327,1.596068
2.48,0.253416,1.598446
2.49,0.252509,1.600804
2.5,0.251606,1.603142
2.51,0.250708,1.605461
2.52,0.249813,1.607761
2.53,0.248923,1.610041
2.54,0.248037,1.612303
2.55,0.247155,1.614545
2.56,0.246277,1.616769
2.57,0.245403,1.618974
2.58,0.244534,1.62116
2.59,0.243668,1.623329
2.6,0.242807,1.625479
2.61,0.24195,1.627611
2.62,0.241097,1.629725
2.63,0.240247,1.631822
2.64,0.239402,1.6339
2.65,0.238562,1.635962
2.66,0.237725,1.638006
2.67,0.236892,1.640033
2.68,0.236063,1.642043
2.69,0.235238,1.644037
2.7,0.234417,1.646013
2.71,0.233601,1.647973
2.72,0.232788,1.649917
2.73,0.231979,1.651844
2.74,0.231174,1.653755
2.75,0.230373,1.65565
2.76,0.229577,1.657529
2.77,0.228784,1.659393
2.78,0.227995,1.661241
2.79,0.227209,1.663073
2.8,0.226428,1.66489
2.81,0.225651,1.666692
2.82,0.224877,1.668479
2.83,0.224107,1.670251
2.84,0.223342,1.672008
2.85,0.22258,1.673751
2.86,0.221821,1.675479
2.87,0.221067,1.677192
2.88,0.220316,1.678892
2.89,0.21957,1.680577
2.9,0.218826,1.682248
2.91,0.218087,1.683905
2.92,0.217351,1.685549
2.93,0.216619,1.687179
2.94,0.215891,1.688795
2.95,0.215167,1.690398
2.96,0.214446,1.691988
2.97,0.213728,1.693565
2.98,0.213015,1.695128
2.99,0.212305,1.696679
3,0.211598,1.698217
3.01,0.210895,1.699742
3.02,0.210196,1.701255
3.03,0.2095,1.702755
3.04,0.208808,1.704243
3.05,0.208119,1.705719
3.06,0.207434,1.707183
3.07,0.206752,1.708635
3.08,0.206074,1.710075
3.09,0.205399,1.711503
3.1,0.204728,1.712919
3.11,0.20406,1.714324
3.12,0.203395,1.715718
3.13,0.202734,1.7171
3.14,0.202076,1.718471
3.15,0.201422,1.719831
3.16,0.200771,1.72118
3.17,0.200123,1.722518
3.18,0.199478,1.723845
3.19,0.198837,1.725161
3.2,0.198199,1.726467
3.21,0.197564,1.727763
3.22,0.196933,1.729048
3.23,0.196304,1.730323
3.24,0.195679,1.731587
3.25,0.195057,1.732842
3.26,0.194439,1.734086
3.27,0.193823,1.735321
3.28,0.193211,1.736545
3.29,0.192601,1.73776
3.3,0.191995,1.738966
3.31,0.191392,1.740162
3.32,0.190792,1.741348
3.33,0.190195,1.742525
3.34,0.189601,1.743693
3.35,0.18901,1.744852
3.36,0.188422,1.746001
3.37,0.187837,1.747142
3.38,0.187255,1.748273
3.39,0.186675,1.749396
3.4,0.186099,1.75051
3.41,0.185526,1.751615
3.42,0.184956,1.752712
3.43,0.184388,1.753801
3.44,0.183824,1.75488
3.45,0.183262,1.755952
3.46,0.182703,1.757015
3.47,0.182147,1.75807
3.48,0.181594,1.759117
3.49,0.181043,1.760156
3.5,0.180495,1.761188
3.51,0.179951,1.762211
3.52,0.179408,1.763226
3.53,0.178869,1.764234
3.54,0.178332,1.765234
3.55,0.177798,1.766226
3.56,0.177267,1.767211
3.57,0.176738,1.768189
3.58,0.176212,1.769159
3.59,0.175688,1.770122
3.6,0.175168,1.771077
3.61,0.174649,1.772026
3.62,0.174134,1.772967
3.63,0.173621,1.773902
3.64,0.17311,1.774829
3.65,0.172602,1.77575
3.66,0.172097,1.776664
3.67,0.171594,1.777571
3.68,0.171093,1.778471
3.69,0.170595,1.779365
3.7,0.1701,1.780252
3.71,0.169607,1.781133
3.72,0.169116,1.782007
3.73,0.168628,1.782875
3.74,0.168142,1.783736
3.75,0.167659,1.784591
3.76,0.167178,1.78544
3.77,0.1667,1.786283
3.78,0.166223,1.78712
3.79,0.165749,1.787951
3.8,0.165278,1.788776
3.81,0.164809,1.789595
3.82,0.164342,1.790408
3.83,0.163877,1.791215
3.84,0.163415,1.792017
3.85,0.162954,1.792813
3.86,0.162497,1.793603
3.87,0.162041,1.794388
3.88,0.161587,1.795167
3.89,0.161136,1.79594
3.9,0.160687,1.796709
3.91,0.16024,1.797471
3.92,0.159796,1.798229
3.93,0.159353,1.798981
3.94,0.158913,1.799728
3.95,0.158474,1.80047
3.96,0.158038,1.801207
3.97,0.157604,1.801938
3.98,0.157172,1.802665
3.99,0.156742,1.803386
4,0.156314,1.804103
4.01,0.155889,1.804815
4.02,0.155465,1.805521
4.03,0.155043,1.806223
4.04,0.154623,1.806921
4.05,0.154206,1.807613
4.06,0.15379,1.808301
4.07,0.153376,1.808984
4.08,0.152964,1.809663
4.09,0.152555,1.810337
4.1,0.152147,1.811007
4.11,0.151741,1.811672
4.12,0.151337,1.812332
4.13,0.150935,1.812989
4.14,0.150534,1.81364
4.15,0.150136,1.814288
4.16,0.149739,1.814931
4.17,0.149345,1.815571
4.18,0.148952,1.816205
4.19,0.148561,1.816836
4.2,0.148172,1.817463
4.21,0.147785,1.818085
4.22,0.147399,1.818704
4.23,0.147016,1.819318
4.24,0.146634,1.819929
4.25,0.146254,1.820536
4.26,0.145875,1.821138
4.27,0.145499,1.821737
4.28,0.145124,1.822332
4.29,0.144751,1.822923
4.3,0.144379,1.823511
4.31,0.144009,1.824094
4.32,0.143641,1.824674
4.33,0.143275,1.825251
4.34,0.142911,1.825823
4.35,0.142548,1.826392
4.36,0.142186,1.826958
4.37,0.141827,1.82752
4.38,0.141469,1.828078
4.39,0.141112,1.828633
4.4,0.140757,1.829185
4.41,0.140404,1.829733
4.42,0.140053,1.830278
4.43,0.139703,1.830819
4.44,0.139354,1.831357
4.45,0.139008,1.831892
4.46,0.138662,1.832423
4.47,0.138319,1.832952
4.48,0.137977,1.833477
4.49,0.137636,1.833998
4.5,0.137297,1.834517
4.51,0.136959,1.835033
4.52,0.136623,1.835545
4.53,0.136289,1.836054
4.54,0.135956,1.836561
4.55,0.135624,1.837064
4.56,0.135294,1.837564
4.57,0.134965,1.838062
4.58,0.134638,1.838556
4.59,0.134312,1.839047
4.6,0.133988,1.839536
4.61,0.133665,1.840021
4.62,0.133344,1.840504
4.63,0.133024,1.840984
4.64,0.132705,1.841461
4.65,0.132388,1.841936
4.66,0.132072,1.842407
4.67,0.131758,1.842876
4.68,0.131444,1.843342
4.69,0.131133,1.843806
4.7,0.130822,1.844266
4.71,0.130513,1.844724
4.72,0.130206,1.84518
4.73,0.129899,1.845633
4.74,0.129594,1.846083
4.75,0.12929,1.846531
4.76,0.128988,1.846976
4.77,0.128687,1.847419
4.78,0.128387,1.847859
4.79,0.128089,1.848297
4.8,0.127791,1.848732
4.81,0.127495,1.849165
4.82,0.127201,1.849595
4.83,0.126907,1.850023
4.84,0.126615,1.850449
4.85,0.126324,1.850872
4.86,0.126034,1.851293
4.87,0.125746,1.851712
4.88,0.125458,1.852128
4.89,0.125172,1.852542
4.9,0.124887,1.852954
4.91,0.124604,1.853363
4.92,0.124321,1.85377
4.93,0.12404,1.854175
4.94,0.12376,1.854578
4.95,0.123481,1.854979
4.96,0.123203,1.855377
4.97,0.122927,1.855774
4.98,0.122651,1.856168
4.99,0.122377,1.85656
5,0.122104,1.85695
5.01,0.121832,1.857338
5.02,0.121561,1.857724
5.03,0.121291,1.858108
5.04,0.121022,1.858489
5.05,0.120755,1.858869
5.06,0.120488,1.859247
5.07,0.120223,1.859623
5.08,0.119958,1.859997
5.09,0.119695,1.860369
5.1,0.119433,1.860738
5.11,0.119172,1.861106
5.12,0.118912,1.861473
5.13,0.118653,1.861837
5.14,0.118395,1.862199
5.15,0.118138,1.86256
5.16,0.117882,1.862918
5.17,0.117628,1.863275
5.18,0.117374,1.86363
5.19,0.117121,1.863983
5.2,0.116869,1.864334
5.21,0.116619,1.864684
5.22,0.116369,1.865032
5.23,0.11612,1.865378
5.24,0.115873,1.865722
5.25,0.115626,1.866064
5.26,0.11538,1.866405
5.27,0.115135,1.866744
5.28,0.114892,1.867082
5.29,0.114649,1.867418
5.3,0.114407,1.867752
5.31,0.114166,1.868084
5.32,0.113926,1.868415
5.33,0.113687,1.868744
5.34,0.113449,1.869071
5.35,0.113212,1.869397
5.36,0.112976,1.869722
5.37,0.112741,1.870044
5.38,0.112506,1.870366
5.39,0.112273,1.870685
5.4,0.11204,1.871003
5.41,0.111809,1.87132
5.42,0.111578,1.871635
5.43,0.111348,1.871948
5.44,0.111119,1.87226
5.45,0.110891,1.87257
5.46,0.110664,1.872879
5.47,0.110438,1.873187
5.48,0.110212,1.873493
5.49,0.109988,1.873798
5.5,0.109764,1.874101
5.51,0.109541,1.874402
5.52,0.109319,1.874703
5.53,0.109098,1.875001
5.54,0.108878,1.875299
5.55,0.108658,1.875595
5.56,0.10844,1.87589
5.57,0.108222,1.876183
5.58,0.108005,1.876475
5.59,0.107789,1.876765
5.6,0.107574,1.877055
5.61,0.107359,1.877342
5.62,0.107145,1.877629
5.63,0.106932,1.877914
5.64,0.10672,1.878198
5.65,0.106509,1.878481
5.66,0.106299,1.878762
5.67,0.106089,1.879042
5.68,0.10588,1.879321
5.69,0.105672,1.879598
5.7,0.105464,1.879875
5.71,0.105258,1.88015
5.72,0.105052,1.880423
5.73,0.104847,1.880696
5.74,0.104643,1.880967
5.75,0.104439,1.881237
5.76,0.104236,1.881506
5.77,0.104034,1.881774
5.78,0.103833,1.88204
5.79,0.103632,1.882306
5.8,0.103432,1.88257
5.81,0.103233,1.882833
5.82,0.103035,1.883094
5.83,0.102837,1.883355
5.84,0.10264,1.883615
5.85,0.102444,1.883873
5.86,0.102248,1.88413
5.87,0.102054,1.884386
5.88,0.101859,1.884641
5.89,0.101666,1.884895
5.9,0.101473,1.885148
5.91,0.101281,1.885399
5.92,0.10109,1.88565
5.93,0.100899,1.8859
5.94,0.100709,1.886148
5.95,0.10052,1.886395
5.96,0.100331,1.886642
5.97,0.100144,1.886887
5.98,0.099956,1.887131
5.99,0.09977,1.887374
6,0.099584,1.887616
6.01,0.099399,1.887857
6.02,0.099214,1.888098
6.03,0.09903,1.888337
6.04,0.098847,1.888575
6.05,0.098664,1.888812
6.06,0.098482,1.889048
6.07,0.098301,1.889283
6.08,0.09812,1.889517
6.09,0.09794,1.88975
6.1,0.09776,1.889982
6.11,0.097581,1.890213
6.12,0.097403,1.890444
6.13,0.097226,1.890673
6.14,0.097049,1.890901
6.15,0.096872,1.891129
6.16,0.096696,1.891355
6.17,0.096521,1.891581
6.18,0.096347,1.891805
6.19,0.096173,1.892029
6.2,0.096,1.892252
6.21,0.095827,1.892474
6.22,0.095655,1.892695
6.23,0.095483,1.892915
6.24,0.095312,1.893134
6.25,0.095142,1.893352
6.26,0.094972,1.89357
6.27,0.094803,1.893786
6.28,0.094634,1.894002
6.29,0.094466,1.894217
6.3,0.094298,1.894431
6.31,0.094132,1.894644
6.32,0.093965,1.894856
6.33,0.093799,1.895067
6.34,0.093634,1.895278
6.35,0.093469,1.895488
6.36,0.093305,1.895697
6.37,0.093142,1.895905
6.38,0.092979,1.896112
6.39,0.092816,1.896318
6.4,0.092654,1.896524
6.41,0.092493,1.896729
6.42,0.092332,1.896933
6.43,0.092172,1.897136
6.44,0.092012,1.897339
6.45,0.091853,1.89754
6.46,0.091694,1.897741
6.47,0.091536,1.897941
6.48,0.091378,1.898141
6.49,0.091221,1.898339
6.5,0.091064,1.898537
6.51,0.090908,1.898734
6.52,0.090752,1.89893
6.53,0.090597,1.899126
6.54,0.090443,1.899321
6.55,0.090289,1.899515
6.56,0.090135,1.899708
6.57,0.089982,1.899901
6.58,0.089829,1.900092
6.59,0.089677,1.900284
6.6,0.089526,1.900474
6.61,0.089375,1.900664
6.62,0.089224,1.900853
6.63,0.089074,1.901041
6.64,0.088924,1.901229
6.65,0.088775,1.901415
6.66,0.088626,1.901602
6.67,0.088478,1.901787
6.68,0.08833,1.901972
6.69,0.088183,1.902156
6.7,0.088036,1.902339
6.71,0.08789,1.902522
6.72,0.087744,1.902704
6.73,0.087599,1.902886
6.74,0.087454,1.903066
6.75,0.08731,1.903246
6.76,0.087166,1.903426
6.77,0.087022,1.903605
6.78,0.086879,1.903783
6.79,0.086736,1.90396
6.8,0.086594,1.904137
6.81,0.086452,1.904313
6.82,0.086311,1.904489
6.83,0.08617,1.904664
6.84,0.08603,1.904838
6.85,0.08589,1.905012
6.86,0.085751,1.905185
6.87,0.085611,1.905357
6.88,0.085473,1.905529
6.89,0.085335,1.9057
6.9,0.085197,1.90587
6.91,0.085059,1.90604
6.92,0.084923,1.90621
6.93,0.084786,1.906378
6.94,0.08465,1.906547
6.95,0.084514,1.906714
6.96,0.084379,1.906881
6.97,0.084244,1.907047
6.98,0.08411,1.907213
6.99,0.083976,1.907378
7,0.083842,1.907543
7.01,0.083709,1.907707
7.02,0.083576,1.907871
7.03,0.083444,1.908034
7.04,0.083312,1.908196
7.05,0.083181,1.908358
7.06,0.083049,1.908519
7.07,0.082919,1.908679
7.08,0.082788,1.90884
7.09,0.082658,1.908999
7.1,0.082529,1.909158
7.11,0.0824,1.909317
7.12,0.082271,1.909474
7.13,0.082142,1.909632
7.14,0.082014,1.909789
7.15,0.081887,1.909945
7.16,0.08176,1.910101
7.17,0.081633,1.910256
7.18,0.081506,1.910411
7.19,0.08138,1.910565
7.2,0.081255,1.910718
7.21,0.081129,1.910871
7.22,0.081004,1.911024
7.23,0.08088,1.911176
7.24,0.080755,1.911328
7.25,0.080632,1.911479
7.26,0.080508,1.911629
7.27,0.080385,1.911779
7.28,0.080262,1.911929
7.29,0.08014,1.912078
7.3,0.080018,1.912227
7.31,0.079896,1.912375
7.32,0.079775,1.912522
7.33,0.079654,1.912669
7.34,0.079533,1.912816
7.35,0.079413,1.912962
7.36,0.079293,1.913108
7.37,0.079174,1.913253
7.38,0.079054,1.913397
7.39,0.078935,1.913542
7.4,0.078817,1.913685
7.41,0.078699,1.913829
7.42,0.078581,1.913971
7.43,0.078463,1.914114
7.44,0.078346,1.914256
7.45,0.07823,1.914397
7.46,0.078113,1.914538
7.47,0.077997,1.914678
7.48,0.077881,1.914818
7.49,0.077766,1.914958
7.5,0.077651,1.915097
7.51,0.077536,1.915236
7.52,0.077421,1.915374
7.53,0.077307,1.915512
7.54,0.077193,1.915649
7.55,0.07708,1.915786
7.56,0.076967,1.915922
7.57,0.076854,1.916058
7.58,0.076741,1.916194
7.59,0.076629,1.916329
7.6,0.076517,1.916464
7.61,0.076406,1.916598
7.62,0.076294,1.916732
7.63,0.076183,1.916866
7.64,0.076073,1.916999
7.65,0.075963,1.917131
7.66,0.075853,1.917263
7.67,0.075743,1.917395
7.68,0.075633,1.917527
7.69,0.075524,1.917657
7.7,0.075416,1.917788
7.71,0.075307,1.917918
7.72,0.075199,1.918048
7.73,0.075091,1.918177
7.74,0.074983,1.918306
7.75,0.074876,1.918435
7.76,0.074769,1.918563
7.77,0.074663,1.918691
7.78,0.074556,1.918818
7.79,0.07445,1.918945
7.8,0.074344,1.919071
7.81,0.074239,1.919198
7.82,0.074134,1.919323
7.83,0.074029,1.919449
7.84,0.073924,1.919574
7.85,0.07382,1.919698
7.86,0.073716,1.919823
7.87,0.073612,1.919946
7.88,0.073508,1.92007
7.89,0.073405,1.920193
7.9,0.073302,1.920316
7.91,0.0732,1.920438
7.92,0.073097,1.92056
7.93,0.072995,1.920682
7.94,0.072893,1.920803
7.95,0.072792,1.920924
7.96,0.07269,1.921045
7.97,0.07259,1.921165
7.98,0.072489,1.921285
7.99,0.072388,1.921404
8,0.072288,1.921523
8.01,0.072188,1.921642
8.02,0.072089,1.92176
8.03,0.071989,1.921878
8.04,0.07189,1.921996
8.05,0.071791,1.922113
8.06,0.071693,1.92223
8.07,0.071594,1.922347
8.08,0.071496,1.922463
8.09,0.071399,1.922579
8.1,0.071301,1.922695
8.11,0.071204,1.92281
8.12,0.071107,1.922925
8.13,0.07101,1.92304
8.14,0.070914,1.923154
8.15,0.070817,1.923268
8.16,0.070721,1.923381
8.17,0.070626,1.923495
8.18,0.07053,1.923608
8.19,0.070435,1.92372
8.2,0.07034,1.923832
8.21,0.070245,1.923944
8.22,0.070151,1.924056
8.23,0.070056,1.924167
8.24,0.069962,1.924278
8.25,0.069869,1.924389
8.26,0.069775,1.924499
8.27,0.069682,1.924609
8.28,0.069589,1.924719
8.29,0.069496,1.924828
8.3,0.069404,1.924938
8.31,0.069311,1.925046
8.32,0.069219,1.925155
8.33,0.069127,1.925263
8.34,0.069036,1.925371
8.35,0.068945,1.925478
8.36,0.068853,1.925586
8.37,0.068763,1.925692
8.38,0.068672,1.925799
8.39,0.068582,1.925905
8.4,0.068491,1.926011
8.41,0.068401,1.926117
8.42,0.068312,1.926223
8.43,0.068222,1.926328
8.44,0.068133,1.926433
8.45,0.068044,1.926537
8.46,0.067955,1.926641
8.47,0.067867,1.926745
8.48,0.067778,1.926849
8.49,0.06769,1.926952
8.5,0.067602,1.927056
8.51,0.067515,1.927158
8.52,0.067427,1.927261
8.53,0.06734,1.927363
8.54,0.067253,1.927465
8.55,0.067166,1.927567
8.56,0.067079,1.927668
8.57,0.066993,1.927769
8.58,0.066907,1.92787
8.59,0.066821,1.927971
8.6,0.066735,1.928071
8.61,0.06665,1.928171
8.62,0.066564,1.928271
8.63,0.066479,1.92837
8.64,0.066395,1.928469
8.65,0.06631,1.928568
8.66,0.066225,1.928667
8.67,0.066141,1.928765
8.68,0.066057,1.928863
8.69,0.065973,1.928961
8.7,0.06589,1.929059
8.71,0.065806,1.929156
8.72,0.065723,1.929253
8.73,0.06564,1.92935
8.74,0.065557,1.929446
8.75,0.065475,1.929543
8.76,0.065392,1.929639
8.77,0.06531,1.929734
8.78,0.065228,1.92983
8.79,0.065147,1.929925
8.8,0.065065,1.93002
8.81,0.064984,1.930115
8.82,0.064902,1.930209
8.83,0.064821,1.930304
8.84,0.064741,1.930398
8.85,0.06466,1.930491
8.86,0.06458,1.930585
8.87,0.0645,1.930678
8.88,0.06442,1.930771
8.89,0.06434,1.930864
8.9,0.06426,1.930956
8.91,0.064181,1.931048
8.92,0.064101,1.93114
8.93,0.064022,1.931232
8.94,0.063944,1.931324
8.95,0.063865,1.931415
8.96,0.063786,1.931506
8.97,0.063708,1.931597
8.98,0.06363,1.931687
8.99,0.063552,1.931778
9,0.063474,1.931868
9.01,0.063397,1.931958
9.02,0.06332,1.932047
9.03,0.063242,1.932137
9.04,0.063165,1.932226
9.05,0.063089,1.932315
9.06,0.063012,1.932404
9.07,0.062936,1.932492
9.08,0.062859,1.93258
9.09,0.062783,1.932668
9.1,0.062707,1.932756
9.11,0.062632,1.932844
9.12,0.062556,1.932931
9.13,0.062481,1.933018
9.14,0.062406,1.933105
9.15,0.062331,1.933192
9.16,0.062256,1.933278
9.17,0.062181,1.933364
9.18,0.062107,1.93345
9.19,0.062032,1.933536
9.2,0.061958,1.933622
9.21,0.061884,1.933707
9.22,0.061811,1.933792
9.23,0.061737,1.933877
9.24,0.061663,1.933962
9.25,0.06159,1.934046
9.26,0.061517,1.934131
9.27,0.061444,1.934215
9.28,0.061371,1.934299
9.29,0.061299,1.934382
9.3,0.061226,1.934466
9.31,0.061154,1.934549
9.32,0.061082,1.934632
9.33,0.06101,1.934715
9.34,0.060938,1.934797
9.35,0.060867,1.93488
9.36,0.060795,1.934962
9.37,0.060724,1.935044
9.38,0.060653,1.935126
9.39,0.060582,1.935207
9.4,0.060511,1.935289
9.41,0.060441,1.93537
9.42,0.06037,1.935451
9.43,0.0603,1.935532
9.44,0.06023,1.935612
9.45,0.06016,1.935693
9.46,0.06009,1.935773
9.47,0.06002,1.935853
9.48,0.059951,1.935933
9.49,0.059882,1.936012
9.5,0.059812,1.936092
9.51,0.059743,1.936171
9.52,0.059675,1.93625
9.53,0.059606,1.936329
9.54,0.059537,1.936407
9.55,0.059469,1.936486
9.56,0.059401,1.936564
9.57,0.059333,1.936642
9.58,0.059265,1.93672
9.59,0.059197,1.936798
9.6,0.059129,1.936875
9.61,0.059062,1.936952
9.62,0.058994,1.937029
9.63,0.058927,1.937106
9.64,0.05886,1.937183
9.65,0.058793,1.93726
9.66,0.058726,1.937336
9.67,0.05866,1.937412
9.68,0.058593,1.937488
9.69,0.058527,1.937564
9.7,0.058461,1.93764
9.71,0.058395,1.937715
9.72,0.058329,1.93779
9.73,0.058263,1.937866
9.74,0.058198,1.937941
9.75,0.058132,1.938015
9.76,0.058067,1.93809
9.77,0.058002,1.938164
9.78,0.057937,1.938238
9.79,0.057872,1.938312
9.8,0.057807,1.938386
9.81,0.057743,1.93846
9.82,0.057678,1.938534
9.83,0.057614,1.938607
9.84,0.05755,1.93868
9.85,0.057486,1.938753
9.86,0.057422,1.938826
9.87,0.057358,1.938899
9.88,0.057295,1.938971
9.89,0.057231,1.939043
9.9,0.057168,1.939116
9.91,0.057105,1.939188
9.92,0.057042,1.939259
9.93,0.056979,1.939331
9.94,0.056916,1.939402
9.95,0.056854,1.939474
9.96,0.056791,1.939545
9.97,0.056729,1.939616
9.98,0.056667,1.939687
9.99,0.056604,1.939757
10,0.056543,1.939828
